State Name,year,Food Insecurity Rate, Number Food Insecure Individuals ,Low Threshold in state,Low Threshold Type,High Threshold in state,High Threshold Type,% FI ? Low Threshold,% FI Btwn Thresholds,% FI > High Threshold, Weighted Annual Dollars , Cost Per Meal ,Child Food Insecurity Rate (aggregate of counties), Number Food Insecure Children (aggregate of counties) ,% of children in FI HH with incomes at or below 185% FPL,% of children in FI HH with incomes above 185% FPL
VA,2017,10.2%,"863,390",130%,SNAP,185%,Other Nutrition Program,48.4%,13.5%,38.1%,"$446,691,000",$3.03,13.2%,"247,470",62%,38%
WA,2017,11.5%,"848,990",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",64.9%,0.0%,35.1%,"$440,879,000",$3.04,17.3%,"284,760",57%,43%
WV,2017,14.8%,"268,070",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",68.7%,0.0%,31.3%,"$123,886,000",$2.71,20.6%,"76,970",65%,35%
WI,2017,10.0%,"578,480",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",69.0%,0.0%,31.0%,"$273,911,000",$2.77,15.4%,"197,290",62%,38%
WY,2017,12.3%,"71,060",130%,SNAP,185%,Other Nutrition Program,39.8%,14.4%,45.8%,"$36,970,000",$3.05,17.4%,"23,960",54%,46%
AL,2018,17.0%,"829,220",130%,SNAP,185%,Other Nutrition Program,50.9%,16.0%,33.1%,"$423,745,000",$3.02,23.1%,"251,800",76%,24%
AK,2018,12.9%,"95,190",130%,SNAP,185%,Other Nutrition Program,46.7%,15.4%,37.9%,"$57,930,000",$3.60,18.1%,"33,200",65%,35%
AZ,2018,13.1%,"937,300",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",67.6%,0.0%,32.4%,"$465,259,000",$2.93,19.0%,"311,390",69%,31%
AR,2018,17.3%,"521,490",130%,SNAP,185%,Other Nutrition Program,53.1%,15.1%,31.8%,"$244,364,000",$2.77,23.1%,"162,270",75%,25%
CA,2018,10.8%,"4,291,830",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",76.0%,0.0%,24.0%,"$2,385,968,000",$3.28,15.2%,"1,362,340",71%,29%
CO,2018,9.9%,"566,490",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",66.0%,0.0%,34.0%,"$315,489,000",$3.29,12.2%,"155,120",70%,30%
CT,2018,11.9%,"426,620",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",56.7%,0.0%,43.3%,"$244,114,000",$3.38,16.0%,"117,660",64%,36%
DE,2018,12.6%,"121,850",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",63.7%,0.0%,36.3%,"$65,663,000",$3.18,19.0%,"38,680",69%,31%
DC,2018,11.6%,"81,400",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",70.3%,0.0%,29.7%,"$56,189,000",$4.08,19.1%,"24,280",74%,26%
FL,2018,13.0%,"2,768,480",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",72.2%,0.0%,27.8%,"$1,540,830,000",$3.29,19.4%,"819,370",65%,35%
GA,2018,12.5%,"1,318,500",130%,SNAP,185%,Other Nutrition Program,47.8%,15.9%,36.3%,"$667,166,000",$2.99,16.2%,"405,380",68%,32%
HI,2018,11.2%,"159,040",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",52.7%,0.0%,47.3%,"$91,220,000",$3.39,18.4%,"55,710",49%,51%
ID,2018,10.8%,"189,970",130%,SNAP,185%,Other Nutrition Program,48.5%,19.4%,32.1%,"$97,790,000",$3.04,12.6%,"56,120",73%,27%
IL,2018,10.1%,"1,283,550",165%,SNAP,185%,Other Nutrition Program,60.7%,12.0%,27.2%,"$630,473,000",$2.90,12.7%,"363,900",70%,30%
IN,2018,13.2%,"883,260",130%,SNAP,185%,Other Nutrition Program,51.6%,16.4%,32.0%,"$400,962,000",$2.68,17.5%,"274,080",72%,28%
IA,2018,9.7%,"305,100",160%,SNAP,185%,Other Nutrition Program,53.4%,4.9%,41.6%,"$144,058,000",$2.79,13.9%,"102,190",63%,37%
KS,2018,12.7%,"368,770",130%,SNAP,185%,Other Nutrition Program,42.9%,16.7%,40.3%,"$181,639,000",$2.91,18.4%,"129,780",63%,37%
KY,2018,14.8%,"662,660",130%,SNAP,185%,Other Nutrition Program,54.3%,13.2%,32.5%,"$300,629,000",$2.68,18.9%,"190,600",70%,30%
LA,2018,16.1%,"751,920",130%,SNAP,185%,Other Nutrition Program,57.8%,11.4%,30.8%,"$387,680,000",$3.05,24.6%,"269,650",73%,27%
ME,2018,12.9%,"173,080",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",61.2%,0.0%,38.8%,"$105,835,000",$3.61,19.1%,"47,460",63%,37%
MD,2018,11.0%,"667,110",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",62.1%,0.0%,37.9%,"$361,501,000",$3.20,16.1%,"216,070",60%,40%
MA,2018,8.9%,"617,380",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",67.8%,0.0%,32.2%,"$379,733,000",$3.63,10.1%,"138,760",73%,27%
MI,2018,13.6%,"1,359,650",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",68.6%,0.0%,31.4%,"$653,547,000",$2.84,14.7%,"318,960",70%,30%
MN,2018,8.2%,"461,200",165%,SNAP,185%,Other Nutrition Program,59.4%,9.2%,31.3%,"$240,696,000",$3.08,12.4%,"161,880",74%,26%
MS,2018,18.7%,"559,350",130%,SNAP,185%,Other Nutrition Program,53.0%,11.9%,35.0%,"$274,731,000",$2.90,23.0%,"162,150",73%,27%
MO,2018,13.3%,"813,840",130%,SNAP,185%,Other Nutrition Program,47.5%,12.9%,39.6%,"$395,122,000",$2.87,15.2%,"209,870",67%,33%
MT,2018,10.3%,"109,150",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",68.5%,0.0%,31.5%,"$55,846,000",$3.02,15.9%,"36,560",68%,32%
NE,2018,12.3%,"237,440",130%,SNAP,185%,Other Nutrition Program,43.8%,14.3%,41.8%,"$114,880,000",$2.86,16.7%,"79,310",64%,36%
NV,2018,12.8%,"388,420",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",72.0%,0.0%,28.0%,"$207,140,000",$3.15,19.5%,"134,350",65%,35%
NH,2018,9.3%,"125,590",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",49.1%,0.0%,50.9%,"$72,230,000",$3.40,13.3%,"34,280",57%,43%
NJ,2018,8.7%,"774,860",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",66.9%,0.0%,33.1%,"$437,705,000",$3.34,11.3%,"219,760",73%,27%
NM,2018,15.1%,"315,990",165%,SNAP,185%,Other Nutrition Program,71.4%,4.0%,24.5%,"$155,654,000",$2.91,23.8%,"114,180",72%,28%
NY,2018,11.1%,"2,166,060",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",74.7%,0.0%,25.3%,"$1,182,494,000",$3.23,16.9%,"685,500",75%,25%
NC,2018,14.0%,"1,456,200",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",71.6%,0.0%,28.4%,"$719,879,000",$2.92,19.3%,"443,040",75%,25%
ND,2018,6.8%,"51,610",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",65.7%,0.0%,34.3%,"$27,186,000",$3.11,9.6%,"16,700",64%,36%
OH,2018,13.9%,"1,624,180",130%,SNAP,185%,Other Nutrition Program,50.3%,12.2%,37.5%,"$767,710,000",$2.79,18.9%,"489,160",67%,33%
OK,2018,15.1%,"594,140",130%,SNAP,185%,Other Nutrition Program,46.8%,16.0%,37.2%,"$290,887,000",$2.89,21.8%,"208,110",66%,34%
OR,2018,11.9%,"498,730",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",65.2%,0.0%,34.8%,"$264,260,000",$3.13,16.0%,"139,220",70%,30%
PA,2018,10.9%,"1,401,920",160%,SNAP,185%,Other Nutrition Program,58.0%,10.3%,31.7%,"$737,258,000",$3.11,15.1%,"399,270",68%,32%
RI,2018,11.4%,"120,970",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",62.4%,0.0%,37.6%,"$69,276,000",$3.38,17.8%,"36,270",73%,27%
SC,2018,11.8%,"600,440",130%,SNAP,185%,Other Nutrition Program,54.2%,15.0%,30.8%,"$291,600,000",$2.87,16.2%,"178,710",68%,32%
SD,2018,10.8%,"95,080",130%,SNAP,185%,Other Nutrition Program,47.5%,14.3%,38.2%,"$48,379,000",$3.01,16.5%,"35,330",70%,30%
TN,2018,14.0%,"950,290",130%,SNAP,185%,Other Nutrition Program,53.7%,14.6%,31.8%,"$486,768,000",$3.03,17.7%,"267,110",73%,27%
TX,2018,15.0%,"4,295,240",165%,SNAP,185%,Other Nutrition Program,63.1%,6.1%,30.8%,"$1,920,819,000",$2.64,21.6%,"1,598,940",68%,32%
UT,2018,11.0%,"347,370",130%,SNAP,185%,Other Nutrition Program,38.3%,16.7%,45.0%,"$171,029,000",$2.91,12.1%,"113,190",57%,43%
VT,2018,11.3%,"70,580",185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",54.6%,0.0%,45.4%,"$41,756,000",$3.50,15.2%,"17,550",56%,44%
VA,2018,9.9%,"842,870",130%,SNAP,185%,Other Nutrition Program,47.1%,13.0%,39.9%,"$442,908,000",$3.10,12.5%,"233,530",61%,39%
WA,2018,10.7%,"804,080",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",65.5%,0.0%,34.5%,"$438,026,000",$3.22,14.7%,"244,480",57%,43%
WV,2018,13.9%,"250,600",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",69.3%,0.0%,30.7%,"$114,692,000",$2.70,20.3%,"73,770",73%,27%
WI,2018,8.9%,"515,930",200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",67.4%,0.0%,32.6%,"$248,085,000",$2.84,14.1%,"179,180",67%,33%
WY,2018,12.2%,"70,640",130%,SNAP,185%,Other Nutrition Program,41.7%,14.4%,43.8%,"$37,306,000",$3.12,15.9%,"21,160",59%,41%
